,O3
7637,3.4604805326029435
1478,1.1625080014576454
9138,-5.206683737965093
8585,-2.9629468245517927
4138,0.5429945857515293
4162,15.881077438838574
7605,-7.125164911771762
7896,-10.90124768720463
8386,-7.779605059213068
5972,7.723352262722116
8664,4.864326684364542
2813,-9.129788071657558
5052,0.6916277239101163
4938,-4.018329112956906
4160,0.3059859059379306
7910,-3.5384140578283763
8166,3.191383846389428
6817,11.256072105269979
6756,-3.726463419428981
1845,-7.375003763390467
2075,4.965903240757754
6589,-5.70018486370482
1585,-3.113890262998595
6291,-5.9497861465113004
9,-1.2388363414575707
578,1.622311296251084
5155,-4.241177511664077
9082,3.0338319431436815
10198,-5.153634492302686
6676,3.465220450009454
2932,-7.345643551796471
7559,1.5756265401743548
8559,-13.09609422131048
5787,12.29188718595212
5439,1.472481557961757
4029,-0.9248738745699967
8424,0.46068030981998476
6624,-3.5493755318071436
8118,1.60087181728899
9727,2.369676668389772
565,-1.141365471276444
8518,-8.566942767898254
1087,7.737504613732824
9562,0.18464667793141132
992,5.758525533024027
1592,-2.8010367795803717
9595,1.4854677687973066
5852,-2.732349350572008
2875,2.5204366609566904
7412,-6.64699222350059
9113,-5.21665838811024
3480,-7.1951377658275675
5424,-3.471948150570597
2192,31.567380510984478
1603,-10.40476461293072
9679,-6.038612295931287
7756,8.767180496077188
2495,7.967412927414372
1669,0.5830473537709366
2786,0.76522445350939
3376,4.018940170082757
154,13.133916217540687
5761,6.623857400842283
4152,-1.234722639332162
9030,-9.619607452092467
7023,-19.12709990953779
8412,-8.603763532735812
6520,-3.194673925642334
4407,0.5433943425756951
2663,-14.654782800021238
2272,12.255721660460878
5842,-3.4067301582440024
3850,-6.6419271591830125
382,-25.478270343689957
5582,-0.5182660358180868
2936,-3.30841026540476
1096,15.64307474568831
3641,-5.8395239893934985
9926,14.402964629114607
3374,1.2599160448320816
9308,-1.6592716711933946
334,-9.505291878573601
8141,-0.40969633943076644
10065,-4.6661835359973765
4798,0.15905998263404797
2380,-7.6603157455093225
1540,-0.3613251637447803
133,-11.634881242785397
9693,0.30950065303640883
6999,-14.85866817192364
2168,5.883605195273887
4381,-18.079142177414113
4581,-2.251722969427533
159,1.1225651681131836
8855,4.159734225057335
8597,8.332118995026022
3673,-1.4890558980830662
7761,-4.690841016456659
7497,2.2181202601238255
8396,4.159614733676591
6320,-2.26161857520448
9343,6.226436590117615
2363,-3.0538547463066408
3182,9.30742082468673
8179,-0.7533813595064913
6649,5.625806044716811
3883,-4.3002253602246725
1109,4.237888977525245
9788,1.5447342281973278
9540,-3.6640766127621447
4891,2.9760059516124073
9134,-3.190632834172348
2949,-0.17654137678526638
554,-2.873320204378004
467,-0.41032484847727346
9131,-8.37820710838902
6358,4.574427415531247
499,4.5144202054485305
491,-5.7817913208555325
4301,-16.40049243561306
7055,-6.837150793605318
39,8.806223022069318
2667,4.070395082008801
5279,-8.322439210372366
1376,-6.700690360596425
9167,-1.8249109800030539
2836,-0.1363575993764954
8428,8.978891720579469
2124,-2.3975004729118865
7022,-17.00278860665908
836,22.396821715885707
2162,-6.367130599658665
1813,21.23865803908069
5858,-4.833214440942655
1529,-6.810559893645163
1726,7.876248687960356
9838,2.8114961105044785
2783,-5.123371999473207
6945,18.15508156178116
9035,-2.586462535472336
8633,8.027839828624266
4234,7.806376754905145
4936,-4.966091567037864
6443,15.390843940463284
555,1.3257842913063058
3037,0.4039506968039035
6972,-5.909563672992945
272,22.57921765977379
9824,-0.11820474307752704
7101,-7.485605533763945
7714,-0.8003803798063274
7955,4.727648182578761
3891,0.24117096855472653
5076,-2.8398791448480125
6032,4.916187065376917
1593,-2.642608638585088
9020,-7.120253217395728
8635,3.7601887884493834
7062,-5.76792397249973
7089,-12.901319131145513
8341,4.617017186257883
2356,1.4722046892920133
3449,-5.404880623476103
176,8.93347200583375
2948,-2.5931412412065384
1060,2.8141690629813496
3735,-9.685746837322156
1534,4.916012955502239
8846,3.9346399284092826
1082,-4.019838646969632
610,4.694214216896739
7032,-9.456711545933913
7603,-19.854561838195494
5992,1.4625502624123072
2549,7.557838368513259
9216,1.9612590068490334
7237,-0.8310263735256314
6161,16.648569563236222
7763,-6.996253926947816
2513,-5.356641424757143
9110,0.3161318757335465
7323,4.094928118033792
5175,9.680719856381458
7031,-12.132139002668126
3813,-7.972913916260339
5373,-2.8518486437301505
2530,-2.2723463059547413
9440,3.003456218337746
6685,-3.712203993392748
4912,0.18228339442386243
8557,-7.1760290657590105
5062,2.1522484444099774
6908,-7.646720885799581
10033,-3.5355245304784404
5892,-6.250034852224545
4576,-8.853335919436248
7668,-2.5935362779046756
3981,3.8973814687705186
4976,-0.9222760597280768
8368,0.5695242686061164
8200,-16.454681834839292
6254,11.286995720984564
6954,0.010176060503610529
10177,-5.425982705610679
5296,-1.3300001373067545
7234,-7.888648669050568
8128,1.3984798479955742
9733,7.7222401580104645
4066,15.585702658633167
7779,-1.6860308170796827
8729,-2.16588596059502
9899,-7.494265476070282
7477,-11.421472642744149
6524,-2.463837323339149
3220,3.3714003102031
6020,10.513831000068805
9682,-5.393359395959223
8858,0.358814179254054
2707,3.020087372286909
8093,-1.3026702783657385
8701,-6.814770327070832
6975,-3.8848307205441444
4688,-8.51138854455759
6871,4.888642372810281
1069,-13.182491400243038
9786,-21.667284873564554
8573,-0.28904619628777084
7746,-20.095614179564635
4428,-2.261758060895019
4795,4.917791841428496
5615,-12.96308483432604
8898,8.20755178275634
7333,-2.795276273623685
2860,1.7906547227345726
5563,-1.3165394591030264
2767,-0.8434618502534619
4476,-7.051404228411272
1283,17.990880853731483
9283,-3.7562396308027957
1912,-3.436898213257635
1651,1.9024204241134868
9691,-7.106008979428296
6830,-0.11646503849560474
3304,-1.156470080097435
2805,-9.430786644946537
8938,-7.479587378099453
5743,-8.629064449171054
495,-5.002572903001607
4964,-6.1912304356251155
6609,20.53369291973813
3412,-8.09019682569101
5254,-8.66084201904387
4423,1.5680432973605463
6411,-4.397834923451299
3348,-6.749798600768443
6082,-1.0200165582236167
4665,4.448296734523566
1261,-8.492922752638165
6847,12.74839961217019
10207,2.9202090975397965
3172,5.233333671004928
7174,30.944490991188943
898,6.91758055872711
2669,3.3994576799999976
10125,1.8400581184091465
9266,0.12221016252361494
1994,7.500195339490588
7931,-9.800092849895762
5065,-2.13318026037264
9604,15.151401741930428
8260,6.704807296150996
7196,4.041269503652686
3320,-0.1990182311678126
9126,1.4956429817564612
7614,-14.055241288472573
5218,3.7515064879652726
10179,-3.5120132719999475
6727,-2.1319596975090604
2434,1.7049080141886606
4654,2.6404587112357234
4527,-4.620219596383279
6140,8.214608284749872
1730,12.780920438624648
7417,-3.998423503236168
8215,-21.62279164514719
377,2.601304973595134
6153,-7.756343504690122
713,-0.651630312593042
9917,15.337382244283788
2731,3.691612085755807
2625,-3.538526553013142
2890,-0.6605379805987042
7617,-2.909569360313938
7090,-12.20246303862713
3950,-1.5791110553516035
2608,-0.2537848280927193
7143,12.430135092543807
5063,-3.623963141534418
8956,-11.476743126601335
5151,4.274391633821352
5426,-4.253831056699838
4244,-3.3073144680436855
487,2.59414935761167
7195,-6.910503115929785
4849,-2.0519012809060087
4905,5.885007394554961
7118,10.907286907616069
3270,5.350517836901005
2270,-10.61494131051866
3776,-2.7528144863372717
4025,-14.776393531026386
7481,12.233455793657285
3021,4.164417967127648
10185,-1.4313420847424396
9391,-0.9819849491173755
6336,3.9474355502733687
7838,-0.9535803804774758
4741,-3.2302544225198773
2797,1.3596488714765798
6357,2.11671264795352
8781,-0.6142092531301415
1761,2.4402810713468597
3814,-5.780290196090121
994,6.823545007291727
9032,8.798654906792464
5432,2.5324605871386865
9573,-4.624422662171938
6107,5.904147834140971
2470,6.769231951638105
6473,-10.18780804740068
2640,-4.750226812293548
8227,-2.945301995700177
4668,3.897274714036982
167,-6.603141745359281
3274,-4.3560138710549765
655,-14.530740568504726
2009,1.0787644501279345
226,-2.9163637216767455
5048,-5.528370002710815
6805,-2.9222969805514794
7716,-16.834621317629242
2379,-6.470747947109956
7093,-16.767338869484107
6152,-4.138576038936932
3209,16.416602904858436
9301,-5.015154834439912
1870,8.080147096188128
5325,3.6392549066808186
1746,9.145122569376014
5813,-5.542152738482926
8026,1.535116786081673
2929,1.4025434898212126
296,-2.030433311254413
6912,-8.157222515682932
5844,-1.3134948131953763
8941,3.249175860185389
8493,3.1224156162062258
1167,-1.961835955944892
7569,-9.782766243933807
1156,-2.5721629200828886
4674,6.650114058619309
3411,-6.376025536645244
5688,6.870873169499802
6451,-10.38006231277923
9424,-8.212321327347652
2916,7.017774655904347
9929,19.59168975280049
4400,2.4890678294401027
1351,-12.390187645534823
4109,8.47624333934921
2892,-7.396888939672962
4398,-4.77048551796706
4174,-2.174128805264573
2923,-5.02019789782959
10017,-7.900911953897847
1043,-4.243763422172478
7367,-4.631732422647943
8590,0.6384002196344767
5354,-5.249150357066938
597,-4.940229987349724
9422,7.698354025224987
1567,10.107117825407713
9904,1.1600133429026442
1421,2.5722274943437213
4429,2.3658762655228855
5983,4.707575291706689
8514,5.752840820186449
3865,6.7977712007721465
5212,13.39177143366281
4197,-2.2244543700918626
7327,-6.616539869813167
6969,-8.754166172995738
6312,4.879900325372134
8217,-28.385207576572682
9260,2.725763439431759
3724,3.9294929707297257
1595,3.675714808787845
230,-5.140600068894017
4001,-4.117075567899988
4805,1.8334689429461122
1373,-4.799986430116363
7514,11.545749837666861
1402,-1.3908429861116787
9012,-9.301834331136078
4824,-2.1621303973220876
722,1.60069971028922
9885,-0.6446527170540577
4055,25.795868360514746
2457,6.731018166205942
9750,-6.995378106747339
2390,-6.772759503175692
1158,1.8126503641108087
528,-17.117030720851133
4631,-6.015711710694987
2994,2.512459324502956
5938,-6.986246630544443
3326,-5.369948474144067
579,1.5244514317120519
7570,-10.62397222034214
8455,3.899145857707879
5406,11.448221257825523
3291,-3.110236190624292
1507,-1.6709871175189477
1874,-4.951081715349147
1766,27.337664253428372
10136,4.622244999265703
9234,9.537603914216376
1468,5.214794831611798
4858,2.992857674102808
3611,-5.168317619163943
1201,-14.589381363945122
7466,-1.4786638959274825
6343,7.275342473114833
4907,-4.22585021282039
8871,6.515044934422164
6044,-4.42241378740421
3367,-8.794546424228727
2113,3.005779803514926
7789,7.533725079560682
7621,-6.372653220195389
5367,11.707749920002456
4434,-0.15237471898861088
5724,-3.3562992386320474
2648,-0.3252014930004208
1578,-0.38009631382392683
6046,-2.0965126449479072
8960,-8.645110460096546
6247,18.157406725377996
8346,1.5774952603813261
2201,9.236073455124753
8288,4.4891193182989895
9224,-6.655974770818247
1466,7.496888616561236
6940,7.844490556948912
4890,5.786686992372161
1091,-3.440953608932226
48,-15.456972507015841
5797,1.1205606984132714
3791,-7.177388604403021
7004,-23.459293337454326
4779,7.927355647325612
2839,-3.224185097525819
3043,3.0656094239759426
5951,-9.04720524919729
1103,5.135322546622817
8910,-7.24578808257202
7525,3.2569085923667416
256,2.106344193384004
1984,2.8352281650852973
5740,10.24575811464608
4900,24.680597086731254
7222,-11.262761903401454
2206,14.357506056533495
2103,8.755978920357776
8164,1.7637398837838418
9018,-8.867690358666223
4852,1.118076058203414
5447,5.336438020947398
2579,2.4108435043748813
6633,-11.531856068851155
9532,11.405123443080868
1872,10.867260634895743
8245,6.272749587132054
7409,3.5232566803816354
2458,5.34797025282289
2639,-5.5532040718126865
6284,-5.13589524815616
5090,-7.198325488249694
4346,-7.769974241812392
7745,-15.133668273452443
5033,-2.1979626374893257
1607,-15.614044229997276
5087,-17.44328731906974
2831,-0.06726320262710317
8648,-1.469827903634453
3368,-9.615369748502886
8697,-8.084953029645774
6552,1.3732042355489256
4196,-5.403509253549103
9712,0.6913357908260735
915,-14.87894094981074
9825,0.8583634212147473
6909,-14.085735176980009
190,-12.789675055847184
2899,-1.8509571310413122
2400,-6.526302947783805
10182,0.2176557553353149
9510,15.604316480715184
3343,-3.946110962498466
8973,12.142288274587699
7750,-13.718181739901425
5689,0.4289889303976935
4978,0.4307281218070642
8267,-3.2219407639077673
3842,-2.128091694270651
1297,6.149580875930141
3753,-6.995418845900062
2411,-6.888045565921928
3553,12.286039909100552
2768,-2.554042592479547
1359,1.2838601984454243
8257,0.5899831199022572
2702,25.098783680353264
2841,5.315302065984838
8462,-0.05597619210500682
7469,-1.759780682864303
5136,0.567693019564885
1095,4.151395043977729
9721,-5.707145003346184
598,-5.944201543685111
8154,-5.964479502173575
6925,-10.436035456573237
799,-13.934154099637212
4568,-8.665136082641013
6875,-8.464837791000392
1666,4.963866442709715
8883,2.1168940426203307
4672,0.682312234002822
834,9.34089136008997
6332,5.0182877129904995
5485,2.261914252139661
6600,-10.4101448579395
5496,-6.737512695349281
7507,-21.13749174728396
6785,-5.95904987872639
5547,-2.7071271744865015
1145,-22.661860723004068
5783,8.250577002846072
5722,15.853074566988262
4230,-10.181947818268796
1577,3.4567271863286777
1312,-12.855140983231799
2167,5.655460898899875
5814,-7.940537734593889
4298,-7.752174448524826
5692,11.530882578088196
4730,-6.912694421909933
8503,-14.705710307039013
265,-6.995958088487143
6686,-6.284232802445629
7027,-13.811090230188327
9176,-6.831105772252656
9659,2.979697377030348
2241,2.841815201204483
3056,17.891038304060146
6899,-6.0593763970783385
2670,-7.772034998268126
8952,9.553615664575702
5973,-0.3261844852651876
3681,-1.9452695446534989
8416,5.760473723492325
7790,3.8544558571923346
3034,33.828052555580186
9333,6.7184519306164106
7493,-7.204432032451578
5235,5.4135703059742895
2055,-11.779392980579772
7059,-2.5029357032527315
3273,-4.469919059295208
2560,3.7418091833741727
1741,4.355119150554643
451,8.688370381320127
125,-8.054826076152196
3710,1.5129143240436207
247,-2.195173731142873
2630,17.530781792890522
5838,-6.370951433892699
4659,5.262447560278602
2521,-1.1152802797233363
2092,-13.63830828648868
2359,-6.04631217009144
7612,-7.585874762823849
9033,0.5663051416559739
841,-7.73026168268764
2946,-0.03775805618325023
2280,-4.0679409191098586
2004,-3.781434420307235
3373,-0.9437260741897973
2604,-1.756094139634186
580,-1.0173398723415659
10195,1.826799257556715
8380,-1.6764243930436038
2917,8.587616108283939
1098,29.251161726464588
6674,-4.631386194980919
2397,-0.5717620873211473
4404,-12.770565362159672
7565,-0.8184523219367037
6469,-1.5351697205679358
10075,4.933308416522365
6814,5.132497325218694
3743,-10.511200282983523
520,-4.912014247238062
3889,7.6465232742144025
1941,21.12650789649068
521,-0.4431737850354267
9596,2.6123547051690963
1829,-8.18334987641849
5741,9.40637402860527
5512,2.082492871883801
5917,-5.435949137067368
242,-8.308212815846858
572,-8.211394114221818
920,-3.9058351669339544
1308,8.732955265244314
5276,-4.507278400370993
2141,4.7466677578239995
201,19.730028433958935
5045,1.4156853238800835
6316,17.337351851399987
6694,4.106249015665625
8369,3.262803048564635
8180,1.939723042285678
221,1.958947605368209
8687,-1.1356550114458628
7181,2.9681048571157334
1467,12.806357970782685
4968,-8.353521903180692
1804,-13.598535113643024
42,6.904575270052362
6475,-3.1415080250412615
189,-12.049884770545745
6183,6.910612495050557
7805,0.1562792857613573
1817,17.17776843536079
9208,-1.6819389961625149
1985,3.912372815425371
10077,6.074836103864456
9330,4.28131760184867
692,-3.7345187972404403
2263,-7.991512639167084
4534,-1.091593831354956
3028,-9.007803374752015
7759,-4.567736932290032
6823,-7.2766686819513495
3032,-0.46808713476524133
5826,0.42836729268144325
9700,-4.85947272545387
8094,-2.5909278512396696
6391,7.727984406352135
1928,7.964972854740537
6868,1.7213264891618536
454,4.783846328969972
1519,-2.2668023878232617
7241,-4.987711813383399
5093,-5.1563698304144765
9402,7.405972506435305
8703,-3.223488499746068
8282,-0.9540125643678863
3188,5.325142758900924
3613,-8.646498887303792
3752,-6.596581653541804
1644,3.8916529281763843
3955,3.528960435918563
818,-3.356531436490627
8434,-3.7960684873584256
10211,13.588873877669457
8727,-1.0962423886924313
6931,6.978030497130689
7344,-11.982787794137963
2746,7.4748194163393435
7960,-4.965507691337706
4153,-0.993148091079135
9085,14.959041261009787
7906,-6.766256722044503
7703,-8.436238975664537
8207,-9.265420260916429
5784,5.803321751325441
7806,-8.382231512289039
7207,-16.977399586153425
7235,-2.9252681593355447
2029,2.641246098665235
3431,2.0704528284261343
9361,2.0689646523266987
31,-7.925209037060043
9638,-2.393916162654719
9790,-9.257053895036577
2873,5.645146279933712
462,-1.127449253324457
2375,-6.205899510775524
8252,10.091841952444
3928,-7.577837186020602
3860,7.3253347608802954
6156,-9.934926868892589
8382,-1.8562026176531816
4929,5.4823732242763725
8780,5.133520852219377
9710,1.3091912876613918
4433,-3.0444145861184353
2220,-3.024311941219892
8387,-5.2748722596873705
779,-7.931270638757667
7280,6.821278442667378
1480,-10.484807138789144
5112,-18.60430049901099
3683,-5.496868798331192
1454,13.82820422387067
3557,3.0267695695116146
2740,-3.1855015359042937
7102,-1.3666023489586934
2376,-9.631024922187024
8750,1.07457420534665
4999,3.0960726685520257
2288,-0.1839076499209824
9694,-10.77348916888998
4761,-16.885016092162417
9038,-5.985779793538839
9580,13.393150761488798
8658,1.291505988384003
7482,17.93646401191903
6682,19.496010406425214
3726,3.957310835126279
1270,-6.3645011385791435
3420,-7.166198609186338
4237,1.4661062616421674
119,28.519396551258367
8419,1.614313219960657
8490,-1.2710934610417581
424,4.2459814824277515
3261,20.970489774231666
1106,-6.435705285216912
3429,-7.029878843602219
8219,-29.408304375819498
5416,-1.825905922471705
320,-9.720089820296451
3655,-5.061652263213077
1640,14.217678956743839
4202,-2.126909023737639
10006,-10.222453965479033
8045,-3.002968726435853
6353,0.37919484531327896
4601,-9.920558931901212
4168,-0.5197467240385123
1035,4.867488435737343
4696,2.593085411802619
2501,1.7800386115331293
1514,10.907962352112875
5979,-4.731365193439686
3212,9.382670315864502
9164,-3.6279678684263246
6085,12.726035281550864
7882,15.311811467784523
8737,12.20747897499065
1509,-4.853392389353914
9535,7.092881305927804
6706,8.974880691851169
3597,0.7564898434871878
7099,-3.4352778822223655
5755,-2.00543889865979
1240,-6.708876485149176
2395,0.18965312332049677
234,-8.408436074153286
7547,17.36491873462772
5694,-4.278037003861826
7830,-4.8405641405440605
4826,1.021192762942995
36,9.174988307508826
3265,7.309962283387662
4831,-5.0517637824929835
4920,-6.622421153171885
7186,-10.966592851093722
7151,-2.4189249267222266
2033,0.41179654854890657
7800,3.519655338185842
3535,-5.043741291743075
8636,1.1860404455910754
6419,-7.536282817762796
4613,5.3882228485499155
121,20.429425860095094
3473,3.3177348488048466
1022,-24.92318079034628
6249,19.474833130032962
5906,-5.523338889486993
2350,-4.490698119382685
665,-3.912453059541477
4183,-4.435157170508447
7889,0.517206004685292
1568,9.916714750486221
8236,1.5699910134179476
9178,-8.318265287047225
8458,7.393485072403095
406,-5.01672288072573
9376,-3.877515679864999
7425,6.750119451831765
4543,11.192500636834083
6764,-5.732278955855904
6750,27.978207719312465
839,-2.695355138520725
7724,0.9134683430805381
10140,2.745818738031275
3297,-10.415303271273743
8578,9.192131202822267
7048,20.83154627223773
2070,-3.3961353781940176
6214,9.247910477499133
8842,5.391674598483817
4561,-4.469482902686437
18,-0.028871718025968107
2267,-24.220613671025674
2154,9.07704412847663
1893,4.500941768302383
2017,-0.8149781114517793
7258,13.333863902592881
150,39.833886001306084
9767,1.8702875918201443
3140,9.625205397490944
7354,11.509815816654324
6680,50.850838640751405
8057,-8.94599879178567
2247,5.024945208823667
1118,-6.602943600575628
7633,6.977150940032018
6049,8.72615949131368
8811,11.600585552251985
6408,4.043860651027828
3456,-4.176418175598158
8640,0.9569847961569309
4359,0.8326162713341745
2685,-9.80890165051558
6053,13.711820062482545
982,-1.0475576879420174
1797,6.3036398688091
4284,-4.728394357408277
9455,-1.661047675264939
8827,6.982016063889986
5282,8.272318822247243
7520,-11.60657261644765
5963,-2.3886589221726098
7560,-6.317960201984036
3332,-7.579668175446599
6765,-11.827557824608348
2500,-0.3305047742715743
7829,-8.018970414073877
5685,11.69266072646333
5922,9.755141319439986
651,-2.383121677630882
1892,2.2972895887548503
6554,-8.346318421235168
1399,-10.395594927226583
7819,-3.559910315521009
44,4.3802458783316
8441,-4.712756662956579
9886,-7.116066468083389
181,-0.8647922515999937
7798,3.0692817019451724
8965,-2.717493588239975
8167,-3.278022357933679
4583,-5.193542652248553
634,14.103222523942051
6278,6.71592097000611
7348,-15.0745757719787
8048,0.5893590157215627
4053,19.839838788407448
4133,-1.911587897579082
2271,2.7619413659894434
7146,5.726607046081128
9437,0.9962394965783261
10076,8.491456018728101
449,-4.113922076454401
8698,-2.6701034795988363
5542,0.8927545574672564
3978,6.600760903908039
4045,-3.5234990292179447
206,11.435098458665422
6259,14.087193889091381
140,-4.5313016843081755
4892,-2.984381875021967
9358,4.577299139051249
6205,5.973047215003888
6714,-14.896681651584956
1235,-5.967872505484898
8995,-7.283323214093642
1121,27.542864546341818
1029,-15.68592408519693
1132,-9.065853726461953
6501,-0.6920132483279531
974,-8.080709500604883
4742,-7.800365471952389
1748,25.384879378716562
1738,7.204889494979909
3023,5.373387822830992
3645,17.061976312026317
8582,10.476068924680987
5832,-6.994540763284178
7729,-7.995279188414443
3380,-0.005755592355498607
9366,-2.868424496266769
9775,1.8542788761858873
278,-10.707566418561427
410,-4.385915526421471
4490,-2.672943258561631
5389,5.128538058199567
693,-1.9836113467749072
5705,9.474628389495805
3066,3.255037026169518
460,1.0284684729617908
2709,-3.197821128792455
2641,-1.2827734568946454
6468,-12.629741399606658
8677,4.065348324090891
4085,2.3337016600681153
1294,-0.5258693068551423
7508,-3.389516713833089
1278,-1.183673075451523
2706,16.204959900557625
2585,-6.766142978559472
1563,-4.147582939256907
5341,3.8889035740206737
3222,10.805888360846765
6154,-6.442955655963814
4250,-4.0212294977716425
2179,8.70449103870753
551,9.74779623852426
1523,4.133600310035021
6658,5.650264702577417
9465,5.124891482979521
2252,-22.660721593608358
9045,-0.7496759056900402
6080,-1.6625450388160488
4913,2.1146831071430015
4299,-5.599774627293371
2853,6.670699706710636
5320,6.222475631477536
1920,-10.061415335396404
9936,8.376900180290406
6807,-13.037510697232065
6370,-6.133498620660674
4595,-0.35785222873396094
7856,6.381545098140009
3849,-4.9138369634550685
2032,-6.734908322619916
5833,-12.278976557076575
8745,1.1685517423249365
1775,3.902930525444148
9384,3.570213474684678
6691,11.414231837607204
9429,3.620919001232423
5843,-1.4049938927830823
6122,0.1908817766242663
1785,6.154850954218816
5782,12.206198282105746
126,-6.247479134526287
10038,-4.197682003123944
541,12.529529188983624
1599,37.094143482811646
8976,5.028273320107971
2293,-0.6653971029109726
4033,-4.789438396002836
3733,-4.906800089566403
4142,17.932920735007528
9536,5.412454662968955
9848,-0.665383483288295
6200,23.490238838226745
7953,-0.9548581008092611
6889,-6.401561952279351
253,-7.810384905843719
1826,-16.743656781644447
660,-7.4705875009659195
9906,-4.159513078777664
4924,-3.7039396776246036
6860,-8.561196378074058
574,-8.233108495594777
2606,0.3376161116311067
4283,-38.05126913710468
843,6.273247984426419
2529,1.0834798624318154
2754,8.178540922426734
3100,-2.626549941323347
1495,-1.294199907028954
6377,14.472884453293247
5625,0.3651686414869886
10190,0.6360814915479551
4456,8.514877824767481
10157,-0.13649502467289665
2846,-6.916809831618096
3944,-2.885647805306988
5915,-1.7207734777736476
3498,-4.389958903627033
6987,-35.84462176890686
8478,-8.286538508752528
7606,-13.94454197371094
9999,-5.78756004340714
3018,4.285133032271219
1656,-7.935144115236241
5536,3.7889028210606313
6614,-5.8085509062246246
5965,5.629339663370004
7822,2.3790877871657443
2869,7.627532997887712
2227,2.806329887868671
4634,-11.85923174184542
1102,-12.883146491940536
7646,9.70373417238811
7045,-5.019159877736129
1001,-14.152276625945191
9742,-6.434232511367
33,-8.828700671300211
2613,-4.272028848477092
2405,-6.16224308935405
8425,-2.708850645948246
683,-8.869736747878576
