date,CO,NO,NO2,NOX,O3,PM10,PM2.5,PRS,RAINF,RH,SO2,SR,TOUT,WSR,WDR
08/01/2022 23:00,2.25,20.8,38.3,58.8,3,78,22,714,0,72,2.8,0.001,15.5,1.9,316
09/01/2022 00:00,2.26,18.5,37,55.2,NULL,79,32,714.1,0,75,2.9,0.001,14.89,3.6,235
09/01/2022 01:00,1.83,14.8,30.8,45.3,4,77,32,714.1,0,75,2.8,0.001,14.2,2.8,178
09/01/2022 02:00,1.66,14.1,28.9,42.8,3,53,35,714.1,0,76,2.7,0.001,13.61,2.5,276
09/01/2022 03:00,1.57,7.7,25.7,33.2,3,53,25,714,0,79,2.6,0.001,12.79,2.1,249
09/01/2022 04:00,1.65,14.5,22.6,36.8,2,69,28,714,0,82,2.6,0.001,12.05,2.1,299
09/01/2022 05:00,1.54,12.8,19.7,32.3,3,49,33,714.1,0,83,NULL,0.001,11.7,2.1,229
09/01/2022 06:00,1.67,20.6,19.4,39.8,3,45,34,714.3,0,83,2.7,0.001,11.72,2.4,250
09/01/2022 07:00,1.51,16.6,19.9,36.3,2,52,30,714.6,0,83,2.7,0.001,11.73,2.8,239
09/01/2022 08:00,1.64,31.9,19.9,51.5,2,49,21,715,0,82,NULL,0.007,11.31,2.3,278
09/01/2022 09:00,1.93,53.3,21.2,74.1,4,49,4,715.6,0,77,2.9,0.117,13.82,2,143
09/01/2022 10:00,1.99,27.3,29.2,56.3,13,60,20,716.3,0,52,7.4,0.268,18.41,6.7,339
09/01/2022 11:00,1.82,11,30.2,40.9,35,81,54,716.7,0,52,13.2,0.407,20.97,7.9,345
09/01/2022 12:00,1.96,12.8,44.6,57.2,46,107,50,716.6,0,45,17,0.489,23.66,7.5,355
09/01/2022 13:00,1.71,4.6,21.5,25.9,79,137,66,716.5,0,40,9.3,0.523,24.54,9.4,340
09/01/2022 14:00,1.45,3.2,13.8,16.9,86,93,34,716.1,0,46,7.8,0.5,25.55,8.7,340
09/01/2022 15:00,1.37,3,11.8,14.7,81,78,54,715.8,0,50,6.6,0.421,26.16,9.3,321
09/01/2022 16:00,1.33,3.1,10.1,13.1,63,71,38,715.8,0,49,5.7,0.3,26.29,9.7,346
09/01/2022 17:00,1.37,3,9.7,12.7,47,54,15,716.3,0,52,4.7,0.193,25.28,10.9,342
09/01/2022 18:00,1.33,2.7,9,11.6,38,55,28,717.4,0,57,5.5,0.03,23.31,10.7,309
09/01/2022 19:00,1.37,2.7,10.9,13.4,33,45,8,718.6,0,61,6.2,0.002,21.95,8.3,330
09/01/2022 20:00,1.32,2.6,11.9,14.5,32,46,9,719.8,0,57,4.3,0.002,20.91,6.8,349
09/01/2022 21:00,1.36,2.7,12.3,14.9,31,41,40,720.7,0,61,3.8,0.002,19.74,7.3,346
09/01/2022 22:00,1.19,2.6,11.7,14.2,34,34,12,721.4,0,63,3.7,0.002,19.41,9.6,334
09/01/2022 23:00,1.28,2.6,12.4,15,35,40,11,721.7,0,60,4.6,0.002,19.17,6.8,345
10/01/2022 00:00,1.32,NULL,NULL,NULL,33,45,15,722.1,0,41,6.2,0.002,18.71,10.4,336
10/01/2022 01:00,1.26,NULL,NULL,NULL,31,67,14,722.3,0,31,4.8,0.002,17.23,7.8,352
10/01/2022 02:00,1.34,NULL,NULL,NULL,30,67,37,722.2,0,32,2.9,0.002,16.38,10.2,330
10/01/2022 03:00,1.28,2.5,5.7,8.3,29,46,3,722.5,0,34,2.5,0.002,15.22,10.8,344
10/01/2022 04:00,1.24,2.6,5.1,7.7,30,47,7,722.8,0,36,2.4,0.002,14.02,8.4,4
10/01/2022 05:00,1.41,2.6,5,7.6,28,59,9,723.6,0,36,2.8,0.002,13.08,8.3,5
10/01/2022 06:00,1.22,2.7,6.8,9.5,25,50,6,724.1,0,40,3.4,0.002,12.33,8.3,347
10/01/2022 07:00,1.26,2.8,8.4,11.1,22,36,27,724.7,0,44,3.5,0.002,11.45,8.3,342
10/01/2022 08:00,1.3,3.4,11.6,14.9,18,30,16,725.2,0,45,3.6,0.006,10.95,NULL,347
10/01/2022 09:00,1.4,4.8,14.2,18.9,15,32,2,725.8,0,45,3.7,0.022,10.78,7.4,346
10/01/2022 10:00,1.4,7.7,17.6,25.2,12,39,20,726,0,44,3.7,0.05,11.05,5.9,346
10/01/2022 11:00,1.43,9.1,17.5,26.5,12,69,6,726.4,0,43,NULL,0.076,11.38,6.6,356
10/01/2022 12:00,1.33,7.3,15.8,23,15,50,5,726.2,0,42,4.2,0.076,11.37,8.5,346
10/01/2022 13:00,1.25,7.5,14.4,21.7,17,52,8,725.7,0,41,5.2,0.129,11.28,7.7,346
10/01/2022 14:00,1.34,6.4,15.2,21.4,19,43,8,724.8,0,39,3.9,0.11,11.63,5.5,1
10/01/2022 15:00,1.31,6.3,17.8,24,17,53,16,724.4,0,39,4.2,0.075,11.74,5.5,356
10/01/2022 16:00,1.42,6.6,19.8,26.3,16,57,23,724.1,0,38,4.4,0.062,11.89,6.4,353
10/01/2022 17:00,1.38,4.2,17.1,21.1,18,54,12,724,0,37,4.1,0.037,12.09,6,336
10/01/2022 18:00,1.41,4.3,20.8,24.9,15,40,22,724.2,0,37,4.5,0.011,12.31,5.4,350
10/01/2022 19:00,1.43,3.3,18.9,22,17,40,3,724.5,0,37,4.9,0.002,12.29,4.8,354
10/01/2022 20:00,1.46,3.6,19.4,22.8,15,39,13,725.1,0,36,4.1,0.002,11.55,5.6,6
10/01/2022 21:00,1.42,2.5,15.3,17.7,19,33,8,725.6,0,35,4.7,0.002,11.39,7.3,322
10/01/2022 22:00,1.41,2.4,14.6,17,19,30,6,726,0,36,3.8,0.002,11.26,6.2,339
10/01/2022 23:00,1.34,2.4,15,17.3,19,26,13,726,0,39,3.9,0.002,11.17,5.1,334
11/01/2022 00:00,1.37,2.3,10.1,12.3,26,25,2,725.8,0,42,3.9,0.002,11.26,5.3,346
11/01/2022 01:00,1.26,2.4,11.4,13.8,24,23,NULL,725.5,0,45,3.1,0.002,11.13,3,32
11/01/2022 02:00,1.33,2.4,13.4,15.7,22,24,2,725.1,0,46,3.2,0.002,11.02,2.4,110
11/01/2022 03:00,1.29,2.3,12.9,15.1,19,24,NULL,724.7,0,48,4.8,0.002,10.91,2.6,240
11/01/2022 04:00,1.31,2.8,15.8,18.5,15,34,12,724.3,0,51,4.5,0.002,10.89,5.3,142
11/01/2022 05:00,1.22,3.1,18.8,21.7,11,27,NULL,724.1,0,52,4.6,0.002,10.72,3.7,155
11/01/2022 06:00,1.26,2.4,15.7,18,13,32,7,724,0,53,4,0.002,10.52,2.1,299
11/01/2022 07:00,1.27,2.8,18.1,20.7,18,29,NULL,724.1,0,42,3.3,0.002,10.64,4.4,351
11/01/2022 08:00,1.33,2.8,20.5,23.2,15,30,15,724.4,0,38,4,0.006,10.44,6.7,311
11/01/2022 09:00,1.53,5.7,22,27.5,13,30,12,724.8,0,40,4.5,0.029,10.46,4,291
11/01/2022 10:00,1.46,11.2,19.8,30.8,12,36,17,725,0,45,4.2,0.09,10.93,6.5,164
11/01/2022 11:00,1.6,9.7,16.1,25.7,16,37,23,724.9,0,48,4,0.124,11.25,7.7,141
11/01/2022 12:00,1.57,5.9,12.5,18.3,22,41,5,724.5,0,46,4,0.159,11.84,5.4,98
11/01/2022 13:00,1.55,9.3,17.8,27,22,34,7,723.6,0,42,4.5,0.26,12.99,5,60
11/01/2022 14:00,1.46,7.7,14.4,21.9,34,38,23,722.3,0,40,4.9,0.521,14.42,6.9,38
11/01/2022 15:00,1.62,4.3,9.7,13.9,41,48,7,721.5,0,39,4.2,0.408,14.83,7.5,336
11/01/2022 16:00,1.34,3.5,9.1,12.5,43,41,11,721,0,38,4.4,0.25,14.76,6.6,314
11/01/2022 17:00,1.28,4.2,9.5,13.7,40,40,25,720.9,0,36,3.9,0.228,15,11.9,140
11/01/2022 18:00,1.45,4.4,11.1,15.4,36,39,21,720.9,0,40,3.6,0.039,13.23,13.4,140
11/01/2022 19:00,1.49,4.3,12.1,16.3,32,34,25,721.3,0,40,3.2,0.002,12.38,11.6,143
11/01/2022 20:00,1.36,3.7,12,15.6,31,30,NULL,721.6,0,41,3.1,0.001,11.78,7.7,159
11/01/2022 21:00,1.51,3,10.5,13.4,31,30,8,721.9,0,45,2.8,0.001,10.9,5.5,191
11/01/2022 22:00,1.34,3.1,9.2,12.1,31,28,3,722.1,0,48,2.8,0.001,10.33,4.9,183
11/01/2022 23:00,1.37,5.3,18.7,23.9,17,26,8,722,0,53,NULL,0.001,9.22,7.5,144
12/01/2022 00:00,1.38,4.1,14.7,18.7,18,26,8,721.9,0,57,2.7,0.001,8.34,7.7,143
12/01/2022 01:00,1.27,3.1,10.7,13.6,21,24,19,721.3,0,59,2.6,0.001,7.89,7.8,142
12/01/2022 02:00,1.2,3.2,13.3,16.4,16,24,11,720.9,0,62,2.6,0.001,7.23,4.4,176
12/01/2022 03:00,1.44,2.8,9.6,12.3,20,27,4,720.4,0,61,NULL,0.001,7.2,5,193
12/01/2022 04:00,1.39,2.5,12.1,14.5,16,23,NULL,720.1,0,64,NULL,0.001,6.47,2.7,189
12/01/2022 05:00,1.28,2.6,12.8,15.3,13,22,3,719.8,0,67,2.5,0.001,6.1,2.2,159
12/01/2022 06:00,1.3,8,20.9,28.7,4,29,10,720.1,0,67,2.6,0.002,6.39,1.8,314
12/01/2022 07:00,1.43,9.3,22,31.1,4,27,18,720.4,0,63,2.9,0.002,7.7,2.9,309
12/01/2022 08:00,1.57,39.1,24.3,63,3,33,21,720.4,0,64,3.5,0.007,7.99,2.5,108
12/01/2022 09:00,1.84,48.6,26.8,75.1,4,46,17,720.8,0,60,4.4,0.05,8.96,3.1,138
12/01/2022 10:00,1.86,47.3,30.3,77.2,7,56,21,721,0,51,7.8,0.152,11.23,2.7,280
12/01/2022 11:00,1.81,24.1,30.7,54.5,13,77,21,720.8,0,43,9.2,0.205,12.98,3.3,316
12/01/2022 12:00,1.82,14.5,28,42.3,18,80,13,720.1,0,40,8.4,0.207,14.13,4.8,352
12/01/2022 13:00,2.07,23.1,37,59.8,13,82,30,719.7,0,40,12.4,0.128,14.18,5.3,342
12/01/2022 14:00,2.09,39.4,44.7,83.9,11,95,30,719,0,39,16.6,0.178,14.41,5.1,339
12/01/2022 15:00,2.03,26.7,42,68.4,18,118,8,718.3,0,36,12.7,0.301,16.27,4.6,356
12/01/2022 16:00,1.9,13.2,40.6,53.6,24,107,45,718.5,0,36,9.2,0.186,16.46,7,301
12/01/2022 17:00,1.71,5.8,29,34.6,32,105,11,718.3,0,35,6.9,0.09,16.81,5.5,37
12/01/2022 18:00,1.74,5.6,37.7,43,22,74,15,718,0,37,6.3,0.037,16.55,3.2,173
12/01/2022 19:00,2.03,23.2,51.1,74.1,5,72,NULL,718.3,0,44,5.7,0.002,15.04,4.6,165
12/01/2022 20:00,1.93,23.8,45.6,69.2,4,99,40,718.9,0,51,4.8,0.001,13.76,5.3,135
12/01/2022 21:00,1.93,26.3,40.9,67,3,117,40,719.5,0,57,4.1,0.001,12.2,3.4,194
12/01/2022 22:00,2.02,21.7,36.8,58.2,5,75,19,719.6,0,61,3.8,0.001,11.28,5.7,151
12/01/2022 23:00,1.78,10.9,34.5,45.2,7,61,NULL,719.5,0,64,3.8,0.001,10.84,7.8,142
13/01/2022 00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 02:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 03:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 04:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 05:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 06:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 07:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 08:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 09:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 10:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 11:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 12:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13/01/2022 13:00,1.48,8.1,22.8,30.9,46,51,18,717.8,0,29,5.2,0.557,22.83,5.4,310
13/01/2022 14:00,1.48,5.7,18.7,24.3,54,65,26,716.5,0,27,4.1,0.533,23.96,6.1,330
13/01/2022 15:00,1.34,5,18.2,23.2,58,52,34,715.9,0,25,4.9,0.456,24.67,5.5,333
13/01/2022 16:00,1.46,4.7,22,26.6,64,63,18,715.5,0,24,5.9,0.331,25.54,3.8,325
13/01/2022 17:00,1.58,3.6,19.8,23.4,64,75,36,715.2,0,23,4.7,0.183,25.45,3.5,297
13/01/2022 18:00,1.58,3.8,31.2,34.9,47,65,45,715.2,0,31,4,0.031,22.03,2.6,226
13/01/2022 19:00,1.83,6,45.9,51.9,26,57,30,715.4,0,37,3.6,0.002,20.33,5.5,151
13/01/2022 20:00,1.7,5.4,38.5,43.9,28,64,18,715.6,0,43,3.4,0.001,18.25,5.7,143
13/01/2022 21:00,1.57,4,33.1,37,31,63,19,715.8,0,47,3.4,0.001,16.53,6.8,149
13/01/2022 22:00,1.67,3.7,30.9,34.6,33,53,11,716,0,50,3.5,0.001,15.53,6.7,141
13/01/2022 23:00,1.56,3,25.7,28.7,35,53,27,715.9,0,53,3.4,0.001,14.22,4.1,147
14/01/2022 00:00,1.51,2.7,24.8,27.5,30,50,22,715.8,0,55,3.2,0.001,13.02,2.6,244
14/01/2022 01:00,1.41,2.5,20.7,23.2,30,43,18,715.6,0,57,3.1,0.001,12.12,3.4,259
14/01/2022 02:00,1.4,2.7,25.4,28.2,20,39,10,715.2,0,60,3,0.001,11.36,2.2,240
14/01/2022 03:00,1.4,3,30,33.1,12,37,15,714.8,0,64,2.9,0.001,10.16,0.8,244
14/01/2022 04:00,1.36,2.6,24.6,27.2,14,35,22,714.4,0,66,2.8,0.001,9.69,1.8,256
14/01/2022 05:00,1.32,3.2,25.2,28.4,11,36,5,714,0,68,2.7,0.001,9.09,1,234
14/01/2022 06:00,1.21,10.9,29.9,40.8,5,30,5,713.7,0,69,2.8,0.001,8.66,1,262
14/01/2022 07:00,1.56,24.4,31.5,55.9,3,39,6,713.7,0,69,2.9,0.001,8.5,1,259
14/01/2022 08:00,1.82,42.1,31.9,74,3,41,9,713.8,0,72,3,0.007,7.8,0.4,325
14/01/2022 09:00,2.2,79.8,35.3,115.1,5,47,22,713.9,0,60,3.7,0.131,11.13,1.3,238
14/01/2022 10:00,1.88,38,34.6,72.6,13,59,NULL,714,0,41,4.5,0.3,16.55,0.9,238
14/01/2022 11:00,1.76,21.1,36.1,57.3,25,67,24,713.7,0,29,8.2,0.423,20.57,2.6,4
14/01/2022 12:00,1.85,14.6,36.3,50.9,38,95,20,712.9,0,25,8,0.51,23.02,3.3,4
14/01/2022 13:00,1.63,10.4,34.2,44.7,51,97,28,711.6,0,22,8.5,0.545,24.53,3.9,16
14/01/2022 14:00,1.74,8.6,38.3,46.9,64,85,36,710.4,0,22,9.1,0.513,25.64,4.7,358
14/01/2022 15:00,1.97,6.3,36.7,43,79,107,49,709.3,0,21,8.1,0.439,26.9,3.1,317
14/01/2022 16:00,1.74,4.7,30.9,35.6,84,107,48,708.6,0,20,6.7,0.328,27.93,3.6,296
14/01/2022 17:00,1.61,4.1,27.1,31.2,73,93,30,708.2,0,20,4.6,0.193,27.74,3.6,190
14/01/2022 18:00,1.44,3.1,22.6,25.7,67,64,5,708,0,24,4,0.032,25.35,4.8,166
14/01/2022 19:00,1.7,4.1,47.7,51.8,29,51,28,708.4,0,30,3.7,0.002,22.28,3.4,130
14/01/2022 20:00,1.9,4.8,50.1,54.9,16,67,7,708.9,0,36,3.4,0.001,19.5,1.3,215
14/01/2022 21:00,1.89,16.8,50.7,67.5,7,56,15,709.1,0,40,3.4,0.001,17.66,2.9,233
14/01/2022 22:00,2.11,26.6,49.3,76,3,63,43,709.3,0,46,3.3,0.001,16.17,1.9,277
14/01/2022 23:00,2.01,23.5,43.9,67.5,4,68,31,709.5,0,48,3.2,0.001,15.48,1.5,233
15/01/2022 00:00,1.87,22.7,39.7,62.4,3,60,27,709.6,0,53,3.1,0.001,14.61,1.2,280
15/01/2022 01:00,1.8,14.7,35.1,49.8,4,56,25,709.4,0,57,3,0.001,13.96,0.9,269
15/01/2022 02:00,1.68,20.6,34,54.6,3,46,31,709.1,0,59,3,0.001,13.06,0.9,248
15/01/2022 03:00,1.67,27,31.9,58.9,3,49,16,709,0,59,3.1,0.001,12.66,1,254
15/01/2022 04:00,1.41,11.2,29.6,40.8,3,47,14,709,0,55,3,0.001,13.09,0.7,222
15/01/2022 05:00,1.48,10.2,28.6,38.8,4,41,8,709.6,0,54,3,0.001,13.17,2.5,311
15/01/2022 06:00,1.44,2.6,16.7,19.3,25,45,9,711.6,0,28,4.1,0.001,18.72,6.8,327
15/01/2022 07:00,1.28,2.5,7.9,10.5,32,314,58,713.7,0,26,3.1,0.001,17.14,8.5,334
15/01/2022 08:00,1.32,3,10.6,13.6,26,470,38,715,0,30,2.8,0.009,15.7,9.1,339
15/01/2022 09:00,1.33,4.8,13,17.8,22,434,22,716,0,33,2.8,0.101,15.14,9.7,347
15/01/2022 10:00,1.32,6.1,11.2,17.3,25,356,27,717.2,0,35,2.7,0.256,15.24,10,348
15/01/2022 11:00,1.33,5.9,10.7,16.6,28,354,26,718.2,0,32,2.7,0.286,15.29,8.3,354
15/01/2022 12:00,1.31,5.3,8,13.3,33,256,6,718.6,0,28,NULL,0.475,16.03,6.5,13
15/01/2022 13:00,1.34,5,7.6,12.5,35,220,71,718.3,0,22,2.6,0.49,17.04,6.4,24
15/01/2022 14:00,1.4,5.1,7.9,13,35,141,21,717.4,0,20,2.7,0.464,17.44,4.6,31
15/01/2022 15:00,1.38,4.8,8,12.8,35,105,4,716.7,0,20,2.8,0.404,18.58,9.4,352
15/01/2022 16:00,1.35,4.8,8,12.8,34,136,22,716.4,0,20,2.7,0.351,17.92,8.8,2
15/01/2022 17:00,1.36,4.5,10.2,14.7,33,132,24,716.5,0,21,2.6,0.172,17.15,6,14
15/01/2022 18:00,1.38,3.3,11.6,14.9,32,113,10,716.7,0,20,2.6,0.034,16.36,4.7,28
15/01/2022 19:00,1.36,2.6,9.8,12.4,34,101,5,717.5,0,17,NULL,0.003,14.79,3.8,15
15/01/2022 20:00,1.4,2.5,10.9,13.3,32,113,11,718.3,0,18,NULL,0.001,13.7,5.2,334
15/01/2022 21:00,1.38,2.4,9.3,11.7,33,140,23,719,0,19,3,0.001,12.61,5.2,346
15/01/2022 22:00,1.36,2.4,8.8,11.2,33,160,21,719.5,0,20,2.8,0.001,12.04,5.1,322
15/01/2022 23:00,1.35,2.5,10.4,12.9,30,156,18,719.8,0,23,2.6,0.001,11.26,1.7,303
16/01/2022 00:00,1.45,3.1,15.6,18.7,21,137,31,719.9,0,27,2.8,0.001,10.01,2.5,153
16/01/2022 01:00,1.45,3.4,15.1,18.5,19,129,26,719.7,0,30,2.8,0.001,9.26,6.5,141
16/01/2022 02:00,1.34,2.8,10.5,13.4,22,125,27,719.4,0,34,2.7,0.001,8.33,6,145
16/01/2022 03:00,1.32,2.5,11.7,14.2,19,104,27,719.4,0,37,2.7,0.001,7.29,1,190
16/01/2022 04:00,1.34,2.7,13.4,16.1,15,98,15,719.4,0,41,2.6,0.001,6.29,1.3,175
16/01/2022 05:00,1.44,2.8,13.7,16.5,14,88,16,718.9,0,42,2.7,0.001,6.11,1.5,211
16/01/2022 06:00,1.27,2.8,12.4,15.2,16,82,12,718.6,0,43,2.7,0.001,5.75,0.7,154
16/01/2022 07:00,1.39,3.3,12.9,16.2,15,78,NULL,718.6,0,44,NULL,0.001,5.5,1.8,172
16/01/2022 08:00,1.46,7,20.1,27.2,7,82,10,718.9,0,47,NULL,0.008,4.69,1.3,214
16/01/2022 09:00,1.49,9.5,15.4,24.9,14,83,12,719.3,0,42,2.8,0.129,6.81,3.2,146
16/01/2022 10:00,1.44,8.3,11.7,20,24,93,12,719.5,0,30,2.8,0.308,10.43,7.8,130
16/01/2022 11:00,1.32,4,5.3,9.3,39,106,3,719.4,0,19,NULL,0.444,13.38,6.8,141
16/01/2022 12:00,1.36,4.1,5.8,9.9,41,76,4,718.7,0,17,3,0.534,15.91,1.1,53
16/01/2022 13:00,1.41,4.8,8.2,13.1,42,79,NULL,717.6,0,17,3.5,0.573,16.9,3.8,21
16/01/2022 14:00,1.41,4.6,9.1,13.7,47,86,26,716.2,0,17,3.5,0.551,17.96,3.5,350
16/01/2022 15:00,1.53,4.3,10.2,14.5,51,84,17,715.2,0,16,3.9,0.476,19.08,3.2,20
16/01/2022 16:00,1.5,4.1,10.2,14.3,52,82,33,714.6,0,14,3.9,0.359,20.52,1.1,116
16/01/2022 17:00,1.49,4.2,11,15.1,46,88,23,714.3,0,16,3,0.206,19.93,7.8,154
16/01/2022 18:00,1.5,3.5,10.5,14,44,89,11,714.4,0,20,2.9,0.035,17.4,5.2,175
16/01/2022 19:00,1.54,3.4,13.6,17,37,66,3,714.6,0,23,2.9,0.002,15.45,5,174
16/01/2022 20:00,1.61,6,23.7,29.7,20,68,28,714.9,0,30,NULL,0.001,13.41,6.1,145
